,RA,Dec,Id
582,150.16278915640171,2.031021806983252,741224.0
583,150.76480535687776,2.3111969038196913,639256.0
584,150.50999525008788,1.9897827926565392,934603.0
585,150.8347940169732,2.31918752157962,710800.0
586,150.71370894189437,2.423131739181741,144760.0
587,149.96186204430433,2.0993965437939663,250996.0
588,150.12812366445104,2.2903937614290766,1286102.0
589,149.89804820045524,2.194667688779928,1123369.0
590,149.50958158852063,2.481411616475703,1144684.0
591,150.42278219701208,1.972504867617717,200716.0
592,150.80483872055999,1.8648577748677004,1173140.0
593,150.11517304822144,2.2197422499364663,309384.0
594,150.41647603314814,2.503865026236201,773629.0
595,150.27767045737772,1.5173396080059411,694676.0
596,150.58301374833735,2.2713452569945263,855680.0
597,149.6332268943198,1.5408932616467255,1031437.0
598,149.5408719771646,2.130800370743662,915239.0
599,150.02141513025515,1.5513677661539693,346395.0
